nyx-server-1  | sh: 1: xdg-user-dir: not found
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial'
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogUObjectGlobals: Error: CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairCardsDefaultMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /HairStrands/Materials/HairCardsDefaultMaterial (0x6D7C9B75A1A457A2) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairCardsDefaultMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial'
nyx-server-1  | [2026.03.04-23.19.38:096][  0]LogUObjectGlobals: Error: CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.38:097][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairMeshesDefaultMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:097][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /HairStrands/Materials/HairMeshesDefaultMaterial (0x898A848847025A3) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.38:097][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairMeshesDefaultMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.38:097][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial'
nyx-server-1  | [2026.03.04-23.19.38:097][  0]LogUObjectGlobals: Error: CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.38:101][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/MediaPlate/SM_MediaPlateScreen" to file name
nyx-server-1  | [2026.03.04-23.19.38:101][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /MediaPlate/SM_MediaPlateScreen (0xECDE2836802F6A30) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.38:101][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/MediaPlate/SM_MediaPlateScreen" to file name
nyx-server-1  | [2026.03.04-23.19.38:101][  0]LogUObjectGlobals: Warning: Failed to find object 'StaticMesh /MediaPlate/SM_MediaPlateScreen.SM_MediaPlateScreen'
nyx-server-1  | [2026.03.04-23.19.38:101][  0]LogUObjectGlobals: Error: CDO Constructor (MediaPlate): Failed to find /MediaPlate/SM_MediaPlateScreen
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.38:104][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
nyx-server-1  | [2026.03.04-23.19.38:109][  0]LogCore: 0x000000000f082d35 Dladdr: 0.441551ms Open: 0.039816ms Search: 0.022888ms
nyx-server-1  | [2026.03.04-23.19.38:109][  0]LogCore: 0x00000000097e089c Dladdr: 0.469685ms Open: 0.009775ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.38:110][  0]LogCore: 0x00000000097d763e Dladdr: 0.457287ms Open: 0.007153ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:110][  0]LogCore: 0x00000000097d9eb0 Dladdr: 0.448942ms Open: 0.010729ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:111][  0]LogCore: 0x00000000097d006c Dladdr: 0.482321ms Open: 0.005722ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:111][  0]LogCore: 0x0000000005444871 Dladdr: 0.462770ms Open: 0.006914ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:112][  0]LogCore: 0x0000000005654c29 Dladdr: 0.468969ms Open: 0.005960ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:112][  0]LogCore: 0x00000000055fabf9 Dladdr: 0.456810ms Open: 0.004292ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:112][  0]LogCore: 0x00000000055fa8c2 Dladdr: 0.468254ms Open: 0.005245ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:113][  0]LogCore: 0x00000000055f5a3a Dladdr: 0.457048ms Open: 0.004292ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:113][  0]LogCore: 0x00000000055f4609 Dladdr: 0.465393ms Open: 0.006199ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:114][  0]LogCore: 0x0000000005444914 Dladdr: 0.461578ms Open: 0.008106ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:114][  0]LogCore: 0x0000000005654c29 Dladdr: 0.476837ms Open: 0.016689ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:115][  0]LogCore: 0x00000000055c490f Dladdr: 0.386953ms Open: 0.006914ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:115][  0]LogCore: 0x00000000056e9720 Dladdr: 0.389576ms Open: 0.005484ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:116][  0]LogCore: 0x00000000056e92a2 Dladdr: 0.367880ms Open: 0.003338ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:116][  0]LogCore: 0x00000000054698e9 Dladdr: 0.422001ms Open: 0.021935ms Search: 0.000954ms
nyx-server-1  | [2026.03.04-23.19.38:117][  0]LogCore: 0x00000000056d1f57 Dladdr: 0.485182ms Open: 0.007391ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:117][  0]LogCore: 0x000000000b6652f3 Dladdr: 0.478745ms Open: 0.015259ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.38:118][  0]LogCore: 0x000000000b656c27 Dladdr: 0.364304ms Open: 0.006914ms Search: 0.000000ms
nyx-server-1  | [2026.03.04-23.19.38:118][  0]LogCore: 0x000000000b65bed4 Dladdr: 0.547886ms Open: 0.012636ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:119][  0]LogCore: 0x000000000b5c983f Dladdr: 0.591278ms Open: 0.012636ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:119][  0]LogCore: 0x00007eeb6fabad8f Dladdr: 0.020266ms Open: 0.020981ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:119][  0]LogCore: 0x00007eeb6fabae3f Dladdr: 0.009298ms Open: 0.002623ms Search: 0.000000ms
nyx-server-1  | [2026.03.04-23.19.38:119][  0]LogCore: 0x0000000004a66029 Dladdr: 0.389338ms Open: 0.005007ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:119][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.012 s
nyx-server-1  | [2026.03.04-23.19.38:119][  0]LogOutputDevice: Error: === Handled ensure: ===
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: 
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: Ensure condition failed: false  [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: Stack: 
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x000000000f082d36 NyxServer!UnknownFunction(0xee82d35)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000097e089d NyxServer!UnknownFunction(0x95e089c)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d763f NyxServer!UnknownFunction(0x95d763e)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d9eb1 NyxServer!UnknownFunction(0x95d9eb0)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d006d NyxServer!UnknownFunction(0x95d006c)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x0000000005444872 NyxServer!UnknownFunction(0x5244871)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x0000000005654c2a NyxServer!UnknownFunction(0x5454c29)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000055fabfa NyxServer!UnknownFunction(0x53fabf9)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000055fa8c3 NyxServer!UnknownFunction(0x53fa8c2)
nyx-server-1  | Ensure condition failed: false [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000055f5a3b NyxServer!UnknownFunction(0x53f5a3a)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000055f460a NyxServer!UnknownFunction(0x53f4609)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x0000000005444915 NyxServer!UnknownFunction(0x5244914)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x0000000005654c2a NyxServer!UnknownFunction(0x5454c29)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000055c4910 NyxServer!UnknownFunction(0x53c490f)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000056e9721 NyxServer!UnknownFunction(0x54e9720)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000056e92a3 NyxServer!UnknownFunction(0x54e92a2)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000054698ea NyxServer!UnknownFunction(0x52698e9)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00000000056d1f58 NyxServer!UnknownFunction(0x54d1f57)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x000000000b6652f4 NyxServer!UnknownFunction(0xb4652f3)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x000000000b656c28 NyxServer!UnknownFunction(0xb456c27)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x000000000b65bed5 NyxServer!UnknownFunction(0xb45bed4)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x000000000b5c9840 NyxServer!UnknownFunction(0xb3c983f)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00007eeb6fabad90 libc.so.6!UnknownFunction(0x29d8f)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x00007eeb6fabae40 libc.so.6!__libc_start_main(+0x7f)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: [Callstack] 0x0000000004a6602a NyxServer!_start(+0x29)
nyx-server-1  | [2026.03.04-23.19.38:120][  0]LogOutputDevice: Error: 
nyx-server-1  | [2026.03.04-23.19.38:124][  0]LogStats:                SubmitErrorReport -  0.000 s
nyx-server-1  | [2026.03.04-23.19.38:144][  0]LogStats:                    SendNewReport -  0.020 s
nyx-server-1  | [2026.03.04-23.19.38:144][  0]LogStats:             FDebug::EnsureFailed -  0.036 s
nyx-server-1  | [2026.03.04-23.19.38:145][  0]LogCore: 0x000000000f082d35 Dladdr: 0.278234ms Open: 0.005484ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:145][  0]LogCore: 0x00000000097e089c Dladdr: 0.382185ms Open: 0.005245ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:145][  0]LogCore: 0x00000000097d763e Dladdr: 0.384092ms Open: 0.005960ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:146][  0]LogCore: 0x00000000097d9eb0 Dladdr: 0.397921ms Open: 0.012398ms Search: 0.001192ms
nyx-server-1  | [2026.03.04-23.19.38:146][  0]LogCore: 0x00000000097d006c Dladdr: 0.389814ms Open: 0.008583ms Search: 0.000954ms
nyx-server-1  | [2026.03.04-23.19.38:147][  0]LogCore: 0x0000000005444871 Dladdr: 0.386477ms Open: 0.006676ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:147][  0]LogCore: 0x0000000005654c29 Dladdr: 0.375509ms Open: 0.005007ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:147][  0]LogCore: 0x00000000055fabf9 Dladdr: 0.381231ms Open: 0.005484ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:148][  0]LogCore: 0x00000000055fa8c2 Dladdr: 0.453711ms Open: 0.006676ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:148][  0]LogCore: 0x00000000055f5a3a Dladdr: 0.413656ms Open: 0.006676ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:149][  0]LogCore: 0x00000000055f4609 Dladdr: 0.399113ms Open: 0.007391ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.38:149][  0]LogCore: 0x0000000005444914 Dladdr: 0.415087ms Open: 0.013590ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:150][  0]LogCore: 0x0000000005654c29 Dladdr: 0.455141ms Open: 0.004768ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:150][  0]LogCore: 0x00000000055c490f Dladdr: 0.534773ms Open: 0.008106ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:151][  0]LogCore: 0x00000000056e9720 Dladdr: 0.460386ms Open: 0.006437ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.38:151][  0]LogCore: 0x00000000056e92a2 Dladdr: 0.454187ms Open: 0.005484ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:152][  0]LogCore: 0x00000000054698e9 Dladdr: 0.435114ms Open: 0.005007ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:152][  0]LogCore: 0x00000000056d1f57 Dladdr: 0.381708ms Open: 0.004768ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:152][  0]LogCore: 0x000000000b6652f3 Dladdr: 0.380039ms Open: 0.009060ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.38:153][  0]LogCore: 0x000000000b656c27 Dladdr: 0.430107ms Open: 0.017643ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.38:153][  0]LogCore: 0x000000000b65bed4 Dladdr: 0.376463ms Open: 0.010490ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogCore: 0x000000000b5c983f Dladdr: 0.373363ms Open: 0.005484ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogCore: 0x00007eeb6fabad8f Dladdr: 0.018358ms Open: 0.013828ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogCore: 0x00007eeb6fabae3f Dladdr: 0.008583ms Open: 0.003338ms Search: 0.000000ms
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogCore: 0x0000000004a66029 Dladdr: 0.393152ms Open: 0.004053ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.010 s
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogOutputDevice: Error: === Handled ensure: ===
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogOutputDevice: Error: 
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogOutputDevice: Error: Ensure condition failed: false  [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogOutputDevice: Error: Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogOutputDevice: Error: Stack: 
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogOutputDevice: Error: [Callstack] 0x000000000f082d36 NyxServer!UnknownFunction(0xee82d35)
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogOutputDevice: Error: [Callstack] 0x00000000097e089d NyxServer!UnknownFunction(0x95e089c)
nyx-server-1  | [2026.03.04-23.19.38:154][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d763f NyxServer!UnknownFunction(0x95d763e)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d9eb1 NyxServer!UnknownFunction(0x95d9eb0)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d006d NyxServer!UnknownFunction(0x95d006c)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x0000000005444872 NyxServer!UnknownFunction(0x5244871)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x0000000005654c2a NyxServer!UnknownFunction(0x5454c29)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00000000055fabfa NyxServer!UnknownFunction(0x53fabf9)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00000000055fa8c3 NyxServer!UnknownFunction(0x53fa8c2)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00000000055f5a3b NyxServer!UnknownFunction(0x53f5a3a)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00000000055f460a NyxServer!UnknownFunction(0x53f4609)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x0000000005444915 NyxServer!UnknownFunction(0x5244914)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x0000000005654c2a NyxServer!UnknownFunction(0x5454c29)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00000000055c4910 NyxServer!UnknownFunction(0x53c490f)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00000000056e9721 NyxServer!UnknownFunction(0x54e9720)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00000000056e92a3 NyxServer!UnknownFunction(0x54e92a2)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00000000054698ea NyxServer!UnknownFunction(0x52698e9)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00000000056d1f58 NyxServer!UnknownFunction(0x54d1f57)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x000000000b6652f4 NyxServer!UnknownFunction(0xb4652f3)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x000000000b656c28 NyxServer!UnknownFunction(0xb456c27)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x000000000b65bed5 NyxServer!UnknownFunction(0xb45bed4)
nyx-server-1  | Ensure condition failed: false [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x000000000b5c9840 NyxServer!UnknownFunction(0xb3c983f)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00007eeb6fabad90 libc.so.6!UnknownFunction(0x29d8f)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x00007eeb6fabae40 libc.so.6!__libc_start_main(+0x7f)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: [Callstack] 0x0000000004a6602a NyxServer!_start(+0x29)
nyx-server-1  | [2026.03.04-23.19.38:155][  0]LogOutputDevice: Error: 
nyx-server-1  | [2026.03.04-23.19.38:178][  0]LogStats:             FDebug::EnsureFailed -  0.034 s
nyx-server-1  | [2026.03.04-23.19.38:179][  0]LogCore: 0x000000000f082d35 Dladdr: 0.371456ms Open: 0.023365ms Search: 0.001431ms
nyx-server-1  | [2026.03.04-23.19.38:179][  0]LogCore: 0x00000000097e089c Dladdr: 0.708103ms Open: 0.029325ms Search: 0.001192ms
